,0__Jussieu_Notice Historique 1-6,1__Jussieu_Notice Historique 1-6,10__Jussieu_Notice Historique 1-6,11__Jussieu_Notice Historique 1-6,12__Jussieu_Notice Historique 1-6,13__Jussieu_Notice Historique 1-6,14__Jussieu_Notice Historique 1-6,15__Jussieu_Notice Historique 1-6,16__Jussieu_Notice Historique 1-6,17__Jussieu_Notice Historique 1-6,18__Jussieu_Notice Historique 1-6,19__Jussieu_Notice Historique 1-6,2__Jussieu_Notice Historique 1-6,20__Jussieu_Notice Historique 1-6,21__Jussieu_Notice Historique 1-6,22__Jussieu_Notice Historique 1-6,23__Jussieu_Notice Historique 1-6,24__Jussieu_Notice Historique 1-6,25__Jussieu_Notice Historique 1-6,3__Jussieu_Notice Historique 1-6,4__Jussieu_Notice Historique 1-6,5__Jussieu_Notice Historique 1-6,6__Jussieu_Notice Historique 1-6,7__Jussieu_Notice Historique 1-6,8__Jussieu_Notice Historique 1-6,9__Jussieu_Notice Historique 1-6
887,0.009751000305865084,0.06564313775447873,0.07466415692158145,0.02249286836562146,-0.05086405037397346,-0.052439490573526426,0.0036393209962454582,0.08220292914791855,0.0014179449481604251,0.04457444387699518,0.051701429119144104,-0.0013075399142371362,-0.03958914942135098,0.05512518542320146,0.011728181480863353,0.05915278940580909,-0.12783947427121986,0.055408463488258564,0.07854092407434253,0.01898449960403224,-0.013009112557850849,0.037332180960361894,0.07030686447309648,0.09530478619858303,0.05800772290324404,0.14178921005799022
888,0.06597759312892532,0.07088408840926563,0.06585775986608823,0.0926275104966389,0.08912633158840244,-0.14081630199651538,0.07905474494846414,0.06603035845686045,0.1403258509645357,0.02535657986840687,-0.011900468096922615,0.00040080249608400375,0.12791709209864824,0.00995133701900643,-0.00691469825684321,0.09580859710339075,0.07681812018065225,0.126566399322481,0.10113277942382635,0.0586234873317506,-0.020507146623566785,0.03703578268537159,0.10820427935129234,-0.06862811082521486,-0.019388220502203308,-0.06711073814673509
889,0.023470743552088353,0.07809974715803836,0.054625407624157886,-0.02773709029655617,-0.009861565728724061,0.03324523360810806,0.0542947098839542,0.1033476252344868,0.1112504524778205,0.09572185571428445,0.02437573301719805,0.015130019411556062,0.09339377478981296,-0.029514345611090325,0.09561476997137969,0.06298471194346883,0.0811167188568207,0.016615909876272112,0.08273703461491778,0.06447450496504799,0.04447283387490231,-0.0007776646302201469,-0.01324228015489006,0.09858090012159038,-0.07525808169940511,0.128897248560601
890,0.0035786466995724555,0.09860654578459459,0.07947717686935185,-0.09439846315297941,0.04804264411267926,0.027652561386279972,0.03722392934127953,0.03251126061554144,0.020502110847166355,0.07895364916980514,0.024453703071462274,0.0501021099453647,0.04360738133978742,-0.011725921183833735,0.041056393625189945,0.028206235236842753,0.08017714469574862,0.044743499784500505,0.03117038853403457,0.01956438124698351,-0.12353834525256918,0.07194712039478147,0.04500812244521033,-0.01498270210691664,0.03254040312013843,-8.00643439895863e-05
891,0.013211700253110876,0.050575993468150504,0.03524037785562413,0.04397718194261465,0.04927798008408076,-0.07008977007063173,0.0361127615175262,0.11389560281285409,0.10063998664802502,0.038286827682345946,0.09954056431148851,0.012259072934910353,0.10709865326089586,0.06772446216039152,0.04297114049746801,0.08642875037337207,0.0018593295531499545,-0.04154569149623718,0.10227242317505031,-0.0014958475527514319,0.021316297172182697,0.04173256548050704,-0.06321581269315217,-0.06593530209288499,-0.050385533460825804,-0.0718874249348851
892,-0.053003120799971194,0.03428571863726456,0.040001619673228295,0.025071509682626652,0.023536892498223532,0.04481414181841779,0.05841634120045928,0.09957456709415831,0.04958152653559631,0.023968372539773908,0.02834956444138681,0.026931444885490152,0.05070664058500122,-0.009314855171095038,0.14160826882645258,0.1305798526372676,-0.034749730146289314,0.08572474473855318,0.019920278277540653,0.11793387373191362,0.13599799527187575,-0.08248079589110285,0.04951202211738431,0.08286880699145538,0.10268089453542455,0.06162078099605326
893,0.11429087546001437,0.04364577760077328,-0.014340371094215598,0.025709010864491216,0.0404272381839591,0.013735840716384895,0.05100436455021636,0.13279106365494125,0.01122956624489857,-0.05382595696350192,0.14635398301316976,-0.0068989993305593,0.022091785464653457,-0.0333803872121324,0.028313689208948077,0.07726654375566788,-0.004735702900273531,0.04372689091878784,0.111597333812218,-0.019484697411384144,0.062056460300827974,0.08987246158587092,-0.04270034416167443,0.0378685066229526,-0.004332756546450063,0.051425818365247414
894,0.0021434699390960876,-0.017768456086130757,0.005083377483327674,0.04972074911028559,0.08285676807708044,-0.18234540544989128,0.0410544554080716,0.0895353554761888,-0.021235540009823955,0.048956115252749344,0.023961442978380803,0.07875659188929501,0.03481300091799835,0.11957186584624784,-0.016206199153184237,0.018373138490554997,-0.01989670067365427,0.13831229402539988,0.06398161971432292,0.048156828504237005,0.1707845921987596,0.02709495753219604,0.02081351120096227,0.01213596139623117,-0.02822542463874968,0.060894082165377186
895,-0.029792754265405102,0.1261912352740208,-0.01253866899858097,-0.04504198736650052,0.0040074731645769095,-0.024878281902657506,0.1073283751697926,0.11137789277304166,0.1357629482289374,-0.08190930734867696,0.061949626996176996,-0.044976930150491236,0.05329596751623093,0.09350016837988794,0.04840971087258994,0.0791215158491234,0.08575247446339007,0.04508171306337583,0.03677502538508607,0.026615608595172424,0.08097164928648758,-0.014864139766518014,0.06295093194213897,0.04068826688312884,-0.05723039769835425,0.11480508087970083
896,0.03547646121882516,0.04893308946491951,0.11049540910958272,0.1406952871638925,0.07209614682043568,-0.02599371277017659,-0.04370208572758272,0.04934520069951859,0.038289372712618674,-0.009472420843629018,0.0308235214283325,0.0017729916020046512,0.1241613519688725,0.030346123947283532,0.07280702162040105,0.08374372930398316,0.1393737796799366,0.07401205851718573,0.12052722840183676,0.15058576360356404,0.08333068250034455,0.04858408586575147,0.023865440964707402,0.08224216138117495,-0.005608815608446356,0.021859995198970528
897,0.06565200137186007,-0.053223907084925824,0.02452866856007615,0.03283231363107553,-0.006438525503524492,0.11852142240128466,-0.07322709690880815,0.12203293293767174,-0.0526588004803862,-0.024073141095143802,0.1389158931912011,0.07311178720335111,0.03616875988839977,0.10913735441177581,0.0958297000471418,0.12946404400089004,0.03808482598222288,0.1256199411459943,0.008415989585048671,0.20632994146023018,0.058894552345984896,-0.01923016030441312,0.008016719897904126,0.04887695422552348,0.024598119713974093,-0.02125364597280921
898,-0.01805116844952944,0.03780426587426612,-0.02610806260149734,0.06627925140264933,0.03292670372885024,0.1807617518993866,-0.07906220555504993,0.09892012938229096,0.02106949278752849,0.06194026631649578,0.012599105278120507,-0.10364509864980061,0.12326129301743904,0.040859268119069224,0.057140351547062304,-0.035047622129185864,0.08559241722614508,-0.025086087143259845,0.10840964312050606,0.12906397174504308,0.13064411141935772,0.036052830429512094,0.13251835252912625,0.048302898474619216,0.04289638802110659,-0.11531244095657106
899,0.07569923168572462,0.06469270606920641,0.06634669000048672,-0.07147239689118973,-0.04137102169318483,-0.008271323548080228,-0.11211717510179225,0.12733759539621742,-0.017421284704828215,0.12349637090991213,0.11312849749337513,-0.030976390558234722,0.030787687288799825,0.05437517665437264,0.003817526070908758,0.1172888111414407,0.026919269559084302,0.05049194205593601,0.10311995678310099,0.06887154102556846,-0.042556093067776225,-0.07441841477216203,-0.04308026477804133,0.06408390852845951,0.003945340793903703,0.014989673182228805
900,0.04749280710888939,0.028069912160922066,-0.017095832045034155,-0.01712201590556543,0.18057523295445546,0.009309516170592317,0.06415765125362939,-0.013112109146079853,0.08766168085312344,0.033573770556168246,0.08779697613684323,0.03314846717515466,0.040542282756833616,0.043917834411039525,0.09304232364874998,0.12341968088021142,0.0005836035281969373,0.10417833880238303,0.07044488164416218,0.17594453291471646,-0.007777430020859104,-0.027604527922206152,-0.11488177766669005,0.08420478312996854,0.028455523632924806,-0.08767531807593211
901,0.060024982221380696,0.05214875829272123,0.06174965740073868,0.11216546806714474,0.055347189694149444,0.046564873316389886,0.0828484351580796,0.07858107461979451,-0.021755126424576682,0.031703679881609416,-0.019249973968619993,0.029390129930345694,-0.016161230970105578,0.06990685169124405,0.015708059688901727,0.056125496361472946,0.004683952631130935,0.041256122242796324,0.11020295709681831,0.10114987329608122,0.1481923297680889,0.12535227063247253,0.03481164875612974,0.05268730329115149,-0.023979811826858544,-0.015182129659937982
902,0.062032324423954455,0.056436460622596975,-0.028415068610441407,0.019230104626299187,0.030885703688406117,0.10791813269946149,0.0107749091700954,0.01788533735156731,-0.0185419714477692,0.08374486880367138,0.08371263377379044,0.09434544434353759,0.06420045147851587,0.05778403676702848,-0.09684844180581913,0.09933425901548258,0.003367297492647655,-0.0324094141874516,0.09530231035816006,0.04902167774444292,0.09658356436416138,0.003721192088130783,-0.12220442218304105,0.02533968910498095,0.06530896421342967,-0.058127061861004935
903,0.0758185116097712,0.09890080955457296,0.1108454345237807,0.009508496252479978,-0.011451051088956166,-0.046693483635073176,0.013784387656392321,0.033704922421014374,0.10573691751392593,0.0269579752790976,0.08191176006838852,0.02799531337582269,0.0664800333720021,0.0073131745049608106,0.1584894751499536,0.0032954368570378145,-0.015512112394166352,0.08410950989773065,-0.04310497392914999,0.05006626391865506,0.08319697932317154,0.00853591080536916,0.02305951144266538,0.027150952420258778,0.008972217911983901,-0.004282455183428124
904,-0.014016314195157512,0.058601480306877986,0.07383211447171634,-0.02469780136106988,-0.010244583248534906,0.07167998532637854,0.0028871531855927017,-0.04259172791854782,0.11470885840929913,0.07533001898518003,0.007529151179643164,-0.026771174113097134,0.0012862411441515267,0.021798999360527187,-0.04536426526859542,0.050786457615780066,0.09681262274509152,0.10166864850168254,0.16176307582694047,0.12063216553040827,0.06651134183763226,0.07586901864701535,0.061397311776593466,0.01949583916599344,0.056762133022998075,0.12095675322095717
905,0.08624380143833155,0.06246646976842437,0.03078825178224328,-0.03592394917658548,0.08859724405031012,0.08733250256591207,-0.07748262840987578,0.08494607126541041,0.04067988797132991,0.006100419749390776,-0.029424014547780784,-0.04435868447312682,0.06352517690340424,-0.004842984660327213,0.07038092575046047,0.01726644894840499,0.08605778573558376,0.04404786220631707,-0.0032644810401692616,0.007380580698023867,0.07075610985815901,0.055742802561400996,0.04379572781601676,-0.03244437687066252,0.037890447536998474,0.08385402074306669
906,0.08380631701865766,0.0019240543243169337,0.006191974534186351,0.06260557484200457,-0.000688759403116505,-0.01426178911080006,-0.006298605209287415,0.1327759412116224,0.02701927409594849,0.017216915867647252,-0.04679575772282457,0.0020110828353295993,-0.012240295538791263,0.03919145148147768,0.05588417505845324,0.12584859566759324,0.05412875466407992,0.013291451335909293,-0.021308506585118847,-0.008599631286534645,0.05654902828170485,0.039773994986759785,0.03613058022678987,-0.009628517271190701,-0.005765610245133927,-0.045234831133499354
907,0.10479794953804955,0.07253001707244372,-0.05504269740415563,-0.04764694007707263,-0.10436485017171622,-0.003458738521926982,0.06291543146071536,-0.014348758131953836,0.05967683950170823,0.029926824465634976,0.012291857977679954,0.09665108722236383,0.05063039359750795,-0.0231833854458454,0.036748507219708924,0.09065745699675186,0.0965243216523853,0.08771580053906747,0.06697584330203184,0.19302196730437074,-0.03521976364310814,0.06340442648599764,0.0009567314544870476,0.18663214286604182,0.06501637834511753,-0.037169857562805164
908,0.057635033983480986,0.016362432200702364,0.10328755293888799,-0.0808820401353238,0.006405120266319156,0.044621293802378524,0.053912419044278126,-0.03602194289429361,-0.10545987179780379,0.11884156447508006,0.08088375399342362,-0.005240496485760082,-0.058335416656248675,0.017402385107847418,0.03311176242310887,0.045851578394290236,0.08530978776440967,0.018748834956228845,0.03514398233382728,0.09761092793207916,0.11476491140880134,0.02459995039635704,0.049884439686817196,0.04894238034437587,0.07841750060904629,-0.0522489003439491
909,0.10412438432480554,0.00032514439582938693,0.05744313434924738,-0.0023976284908536947,0.028996556770880606,0.06213899830395253,0.12368617778563396,-0.034659779205911345,0.049110159132922916,0.032381789089590975,0.057021533350577615,0.032611094563391584,-0.002877557218639841,0.0037746247207855283,0.16026960888637914,0.045269028262311085,0.10415673190818224,0.08702950421871158,0.03664576912331097,-0.04833846008998414,0.052850500046171665,-0.03865380809089081,0.032503442464625255,-0.002916111562758247,0.01756823629774832,0.06837418287183321
910,0.16756548476582114,0.057263505793740975,0.13054842323917804,0.06824611141724113,0.08550673096825114,0.01846100858653153,0.052042169311431,-0.003165461319481681,-0.045332945751263454,0.01095020294802233,0.05469429061175004,-0.08835077441826517,0.01855810316035426,0.022971477701758596,0.061445467132559405,0.1519547343135311,0.03270356514241914,0.04522712705953439,0.05041324071162867,0.04946522151436102,0.048466032071245925,-0.013412888118947086,-0.06960684768286063,0.09868858605868658,-0.05052426620704505,0.09929053084026819
911,0.021962811313559687,0.06627428768068892,-0.025079724152183736,-0.030701355867137292,0.08576063385745401,0.030646808484102617,-0.04546352283767787,0.01895067467663734,0.024456237653140235,-0.06957923079877266,-0.020775068790938322,-0.015602368196933595,0.042066642932161856,0.17217993513347032,0.0028056960362443095,0.11149954775728499,0.07586079776487793,0.09632876937301017,0.0996472631030939,-0.009159028189158463,-0.01795663360886257,0.12260784344828883,-0.0022366443408803525,-0.005349161357533568,0.01916634509909822,0.029816632101614615
912,0.09283758765010235,-0.01343971314519754,0.0031598619491043185,0.060762702247985044,-0.0035888825649022706,0.058350232752538034,-0.06307588134815656,0.1205318844913587,0.0018329945459343118,0.057302916838211614,-0.029158787085635483,0.09025000633219328,0.07408087701505879,0.03938735857790101,0.09380638677183895,0.04052261525494895,0.0300832051576501,0.03511876093069699,-0.002790386731014949,0.05368381055038927,0.0712305823195341,0.07539314599564191,-0.03585628893602816,0.09372476070250658,0.016413326593635147,0.10668196670083298
913,-0.0029684463222311806,-0.021292537745173555,-0.05718153936152485,-0.03631241852922551,0.1584938315023599,0.025261372998294562,0.013411550214830998,0.12068548656260036,0.04201348052657424,0.07315377211234286,0.02430409787324065,-0.007339539527832098,0.01576241192959691,0.0017879528720409765,6.61028526997749e-05,-0.05136255764048059,0.02250718403019843,0.005215001638051959,0.028269103728132405,0.07371803897831332,0.009652334908487898,-0.01685758251304037,0.04319887961337517,0.03286035698232372,0.05858163120961083,-0.0054014387298327495
914,0.08590053152694473,0.09114280734220591,-0.07344012412615408,-0.04753558394857712,0.008345505700313227,-0.15390060432944083,-0.09507515209256732,-0.024708022543620162,0.024857991094188032,0.08743740806164028,-0.0108206885989204,0.038894393574282184,-0.03268842318992513,0.029819328053610927,-0.0059853311587985125,0.13690370226973964,0.0943627143513322,0.052815927260417214,0.054442700300329036,0.033108063111488194,0.07964081071338812,0.04529461283624423,0.026109550011758687,0.026434831476162508,-0.026990110963406273,0.024505962959005218
915,0.1447400519000844,0.031912871066523074,0.023619808629076127,-0.0324961379375189,-0.05203593177362109,0.06963364168997499,0.010925175128320086,0.07889849442144521,0.09271694123754144,0.03767448557723602,-0.04748577883726449,0.02638196825438242,0.016618347851752535,-0.047809648242841764,0.01800881644674982,0.11269914334991286,-0.017632138369946426,-0.0017436824762928254,0.040610259062480225,0.10327283863992015,0.07253768481822255,-0.003492374350294758,-0.0851471081318153,0.055842495367767864,-0.004857230640372837,0.036496199497125126
